state,country,year,cases
Tianjin,China,23/01/2020,4
Tianjin,China,24/01/2020,13
Tianjin,China,25/01/2020,31
Tianjin,China,26/01/2020,28
Tianjin,China,27/01/2020,68
Tianjin,China,28/01/2020,73
Tianjin,China,29/01/2020,81
Tianjin,China,30/01/2020,31
Tianjin,China,31/01/2020,64
Tianjin,China,01/02/2020,38
Tianjin,China,02/02/2020,48
Tianjin,China,03/02/2020,60
Tianjin,China,04/02/2020,127
Tianjin,China,05/02/2020,69
Tianjin,China,06/02/2020,78
Tibet,China,21/01/2020,0
Tibet,China,22/01/2020,0
Tibet,China,23/01/2020,0
Tibet,China,24/01/2020,0
Tibet,China,25/01/2020,0
Tibet,China,26/01/2020,0
Tibet,China,27/01/2020,0
Tibet,China,28/01/2020,0
Tibet,China,29/01/2020,1
Tibet,China,30/01/2020,1
Tibet,China,31/01/2020,2
Tibet,China,01/02/2020,1
Tibet,China,02/02/2020,1
Tibet,China,03/02/2020,1
Tibet,China,04/02/2020,2
Tibet,China,05/02/2020,1
Tibet,China,06/02/2020,1
Xinjiang,China,21/01/2020,0
Xinjiang,China,22/01/2020,0
Xinjiang,China,23/01/2020,2
Xinjiang,China,24/01/2020,4
Xinjiang,China,25/01/2020,10
Xinjiang,China,26/01/2020,9
Xinjiang,China,27/01/2020,15
Xinjiang,China,28/01/2020,33
Xinjiang,China,29/01/2020,40
Xinjiang,China,30/01/2020,14
Xinjiang,China,31/01/2020,34
Xinjiang,China,01/02/2020,18
Xinjiang,China,02/02/2020,24
Xinjiang,China,03/02/2020,24
Xinjiang,China,04/02/2020,61
Xinjiang,China,05/02/2020,32
Xinjiang,China,06/02/2020,36
Yunnan,China,21/01/2020,1
Yunnan,China,22/01/2020,1
Yunnan,China,23/01/2020,2
Yunnan,China,24/01/2020,7
Yunnan,China,25/01/2020,27
Yunnan,China,26/01/2020,35
Yunnan,China,27/01/2020,78
Yunnan,China,28/01/2020,132
Yunnan,China,29/01/2020,165
Yunnan,China,30/01/2020,70
Yunnan,China,31/01/2020,166
Yunnan,China,01/02/2020,91
Yunnan,China,02/02/2020,105
Yunnan,China,03/02/2020,117
Yunnan,China,04/02/2020,239
Yunnan,China,05/02/2020,124
Yunnan,China,06/02/2020,133
Zhejiang,China,21/01/2020,5
Zhejiang,China,22/01/2020,10
Zhejiang,China,23/01/2020,27
Zhejiang,China,24/01/2020,86
Zhejiang,China,25/01/2020,228
Zhejiang,China,26/01/2020,232
Zhejiang,China,27/01/2020,429
Zhejiang,China,28/01/2020,642
Zhejiang,China,29/01/2020,1020
Zhejiang,China,30/01/2020,428
Zhejiang,China,31/01/2020,1075
Zhejiang,China,01/02/2020,599
Zhejiang,China,02/02/2020,724
Zhejiang,China,03/02/2020,724
Zhejiang,China,04/02/2020,1724
Zhejiang,China,05/02/2020,895
Zhejiang,China,06/02/2020,954
Arizona,US,21/01/2020,0
Arizona,US,22/01/2020,0
Arizona,US,23/01/2020,0
Arizona,US,24/01/2020,0
Arizona,US,25/01/2020,0
Arizona,US,26/01/2020,2
Arizona,US,27/01/2020,3
Arizona,US,28/01/2020,3
Arizona,US,29/01/2020,3
Arizona,US,30/01/2020,1
Arizona,US,31/01/2020,2
Arizona,US,01/02/2020,1
Arizona,US,02/02/2020,1
Arizona,US,03/02/2020,1
Arizona,US,04/02/2020,2
Arizona,US,05/02/2020,1
Arizona,US,06/02/2020,1
"Boston, MA",US,21/01/2020,0
"Boston, MA",US,22/01/2020,0
"Boston, MA",US,23/01/2020,0
"Boston, MA",US,24/01/2020,0
"Boston, MA",US,25/01/2020,0
"Boston, MA",US,26/01/2020,0
"Boston, MA",US,27/01/2020,0
"Boston, MA",US,28/01/2020,0
"Boston, MA",US,29/01/2020,0
"Boston, MA",US,30/01/2020,0
"Boston, MA",US,31/01/2020,0
"Boston, MA",US,01/02/2020,0
"Boston, MA",US,02/02/2020,1
"Boston, MA",US,03/02/2020,1
"Boston, MA",US,04/02/2020,2
"Boston, MA",US,05/02/2020,1
"Boston, MA",US,06/02/2020,1
California,US,21/01/2020,0
California,US,22/01/2020,0
California,US,23/01/2020,0
California,US,24/01/2020,0
California,US,25/01/2020,0
California,US,26/01/2020,4
California,US,27/01/2020,6
California,US,28/01/2020,6
California,US,29/01/2020,6
California,US,30/01/2020,2
California,US,31/01/2020,5
California,US,01/02/2020,3
California,US,02/02/2020,4
California,US,03/02/2020,4
California,US,04/02/2020,12
California,US,05/02/2020,6
California,US,06/02/2020,6
Illinois,US,21/01/2020,0
Illinois,US,22/01/2020,0
Illinois,US,23/01/2020,0
Illinois,US,24/01/2020,1
Illinois,US,25/01/2020,3
Illinois,US,26/01/2020,2
Illinois,US,27/01/2020,3
Illinois,US,28/01/2020,3
Illinois,US,29/01/2020,3
Illinois,US,30/01/2020,1
Illinois,US,31/01/2020,4
Illinois,US,01/02/2020,2
Illinois,US,02/02/2020,2
Illinois,US,03/02/2020,2
Illinois,US,04/02/2020,4
Illinois,US,05/02/2020,2
Illinois,US,06/02/2020,2
"Madison, WI",US,21/01/2020,0
"Madison, WI",US,22/01/2020,0
"Madison, WI",US,23/01/2020,0
"Madison, WI",US,24/01/2020,0
"Madison, WI",US,25/01/2020,0
"Madison, WI",US,26/01/2020,0
"Madison, WI",US,27/01/2020,0
"Madison, WI",US,28/01/2020,0
"Madison, WI",US,29/01/2020,0
"Madison, WI",US,30/01/2020,0
"Madison, WI",US,31/01/2020,0
"Madison, WI",US,01/02/2020,0
"Madison, WI",US,02/02/2020,0
"Madison, WI",US,03/02/2020,0
"Madison, WI",US,04/02/2020,0
"Madison, WI",US,05/02/2020,0
"Madison, WI",US,06/02/2020,1
Washington,US,21/01/2020,1
Washington,US,22/01/2020,1
Washington,US,23/01/2020,1
Washington,US,24/01/2020,2
Washington,US,25/01/2020,3
Washington,US,26/01/2020,2
Washington,US,27/01/2020,3
Washington,US,28/01/2020,3
Washington,US,29/01/2020,3
Washington,US,30/01/2020,1
Washington,US,31/01/2020,2
Washington,US,01/02/2020,1
Washington,US,02/02/2020,1
Washington,US,03/02/2020,1
Washington,US,04/02/2020,2
Washington,US,05/02/2020,1
Washington,US,06/02/2020,1
